Package                Version 
---------------------- --------
asn1crypto             0.24.0  
attrs                  19.1.0  
certifi                2019.3.9
cffi                   1.12.2  
chardet                3.0.4   
Click                  7.0     
clickclick             1.2.2   
conda                  4.6.14  
connexion              1.1.15  
coreapi                2.3.3   
coreschema             0.0.4   
cryptography           2.6.1   
Django                 2.2.1   
django-cors-headers    3.0.2   
django-rest-swagger    2.2.0   
djangorestframework    3.9.4   
Flask                  1.0.3   
future                 0.17.1  
idna                   2.8     
inflection             0.3.1   
iso8601                0.1.12  
itsdangerous           1.1.0   
itypes                 1.1.0   
Jinja2                 2.10.1  
jsonschema             3.0.1   
MarkupSafe             1.1.1   
oauthlib               3.0.1   
openapi-codec          1.3.2   
Pillow                 6.0.0   
pip                    19.1.1  
pycosat                0.6.3   
pycparser              2.19    
pyOpenSSL              19.0.0  
pyrsistent             0.15.2  
PySocks                1.7.0   
python-dateutil        2.6.0   
pytz                   2019.1  
PyYAML                 5.1     
requests               2.22.0  
requests-oauthlib      1.2.0   
ruamel-yaml            0.15.46 
serial                 0.0.97  
setuptools             40.8.0  
simplejson             3.16.0  
six                    1.12.0  
sqlparse               0.3.0   
swagger-spec-validator 2.4.3   
termcolor              1.1.0   
tweepy                 3.7.0   
uritemplate            3.0.0   
urllib3                1.25.3  
virtualenv             16.6.0  
Werkzeug               0.15.4  
wheel                  0.33.1  
